2026-04-08T08:35:36.6417842Z ##[group]Run cargo check --workspace --verbose
2026-04-08T08:35:36.6418219Z [36;1mcargo check --workspace --verbose[0m
2026-04-08T08:35:36.6441822Z shell: /usr/bin/bash -e {0}
2026-04-08T08:35:36.6442708Z env:
2026-04-08T08:35:36.6442950Z   CARGO_TERM_COLOR: always
2026-04-08T08:35:53.0739907Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerofrom --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-0.1.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' -C debug-assertions=on --cfg 'feature="derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive"))' -C metadata=4d01a9f407d7c9ed -C extra-filename=-43c035f3dad16e96 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern zerofrom_derive=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerofrom_derive-201a2f9502a2f7f7.so --cap-lints allow`
2026-04-08T08:35:53.1338047Z [1m[92m    Checking[0m yoke v0.8.2
2026-04-08T08:35:53.1359213Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name yoke --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-0.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' -C debug-assertions=on --cfg 'feature="derive"' --cfg 'feature="zerofrom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "serde", "zerofrom"))' -C metadata=d609ae18cb9edac7 -C extra-filename=-4e8fc4e1c47e979d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern stable_deref_trait=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libstable_deref_trait-e673b3dda3e5661b.rmeta --extern yoke_derive=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libyoke_derive-98cfe2a808a4d361.so --extern zerofrom=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerofrom-43c035f3dad16e96.rmeta --cap-lints allow`
2026-04-08T08:35:53.2583807Z [1m[92m   Compiling[0m zerocopy-derive v0.8.48
2026-04-08T08:35:53.2611647Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy_derive --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-derive-0.8.48/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(zerocopy_derive_union_into_bytes)' --check-cfg 'cfg(zerocopy_unstable_derive_on_error)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a5cace080d428d07 -C extra-filename=-a4a542dd8dbd58e9 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-fbf9343074654f5d.rlib --extern quote=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-b713d0b7a0937e83.rlib --extern syn=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-bcc57e7167314c40.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:35:53.4838241Z [1m[92m   Compiling[0m rustc-hash v1.1.0
2026-04-08T08:35:53.4848512Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustc_hash --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-hash-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=f077b2af57133811 -C extra-filename=-38538b70a8531d7d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:53.5164008Z [1m[92m   Compiling[0m bitflags v2.11.0
2026-04-08T08:35:53.5198025Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitflags --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-2.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bytemuck", "example_generated", "serde", "serde_core", "std"))' -C metadata=18da838a15dc4df4 -C extra-filename=-d8b766794cf2965d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:53.5354818Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/zmij-8c792eace90e6209/build-script-build`
2026-04-08T08:35:53.5539889Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2026-04-08T08:35:53.5574708Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_epoch --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-epoch-0.9.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "loom", "loom-crate", "nightly", "std"))' -C metadata=eef3c7cd8f7b46cc -C extra-filename=-0c85ed516a625662 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern crossbeam_utils=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcrossbeam_utils-78caa8c997f35b25.rmeta --cap-lints allow`
2026-04-08T08:35:53.6497594Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bindgen --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bindgen-0.70.1/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="logging"' --cfg 'feature="prettyplease"' --cfg 'feature="runtime"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__cli", "__testing_only_extra_assertions", "__testing_only_libclang_16", "__testing_only_libclang_9", "default", "experimental", "logging", "prettyplease", "runtime", "static", "which-rustfmt"))' -C metadata=1749207d984720d1 -C extra-filename=-eb82e74336c5bd45 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern bitflags=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbitflags-d8b766794cf2965d.rmeta --extern cexpr=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcexpr-ae38312d6eedfd45.rmeta --extern clang_sys=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libclang_sys-babe7e69b64e5b00.rmeta --extern itertools=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libitertools-f766ac4a1592cab0.rmeta --extern log=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblog-a14e4239f7af7f1d.rmeta --extern prettyplease=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libprettyplease-48b7c2fc075caca5.rmeta --extern proc_macro2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-fbf9343074654f5d.rmeta --extern quote=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-b713d0b7a0937e83.rmeta --extern regex=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libregex-150a94485ec7ab1e.rmeta --extern rustc_hash=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librustc_hash-38538b70a8531d7d.rmeta --extern shlex=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libshlex-d1e1952257789857.rmeta --extern syn=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-bcc57e7167314c40.rmeta --cap-lints allow`
2026-04-08T08:35:53.7428792Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name paste --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=02b56bdb3d111d2a -C extra-filename=-a8439ddc40b9e0b9 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro --cap-lints allow --check-cfg 'cfg(no_literal_fromstr)' --check-cfg 'cfg(feature, values("protocol_feature_paste"))'`
2026-04-08T08:35:53.8974328Z [1m[92m    Checking[0m zerovec v0.11.6
2026-04-08T08:35:53.9010410Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerovec --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-0.11.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' -C debug-assertions=on --cfg 'feature="derive"' --cfg 'feature="yoke"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "derive", "hashmap", "schemars", "serde", "std", "yoke"))' -C metadata=aa6cb88c4a6ffae6 -C extra-filename=-49cd3505c40e34b3 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern yoke=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libyoke-4e8fc4e1c47e979d.rmeta --extern zerofrom=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerofrom-43c035f3dad16e96.rmeta --extern zerovec_derive=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerovec_derive-3c9b3e1f12e4d520.so --cap-lints allow`
2026-04-08T08:35:54.1173592Z [1m[92m   Compiling[0m cmake v0.1.58
2026-04-08T08:35:54.1178929Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cmake --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmake-0.1.58/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b25ab7f2ee12435c -C extra-filename=-d78c3f0f22b765c4 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cc=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcc-7677a0c6d32de258.rmeta --cap-lints allow`
2026-04-08T08:35:54.3751568Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-04-08T08:35:54.3757089Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.69/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2500ea8b912497a2 -C extra-filename=-e227e588a6c924da --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/thiserror-e227e588a6c924da -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:54.4214379Z [1m[92m    Checking[0m smallvec v1.15.1
2026-04-08T08:35:54.4244748Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="const_generics"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=b3299507716d203e -C extra-filename=-5406b169ff724886 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:54.5404385Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-04-08T08:35:54.5437017Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.13.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=d8539208b0573f6b -C extra-filename=-0cffffb1afe3b1d9 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/rayon-core-0cffffb1afe3b1d9 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:54.5524109Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-04-08T08:35:54.5568622Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary_precision", "default", "float_roundtrip", "indexmap", "preserve_order", "raw_value", "std", "unbounded_depth"))' -C metadata=6db26db81013824c -C extra-filename=-911d92489dbd83fb --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/serde_json-911d92489dbd83fb -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:54.6264651Z [1m[92m   Compiling[0m serde v1.0.228
2026-04-08T08:35:54.6281947Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=a0792f04472a9b7f -C extra-filename=-4c2aba99c6641db3 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/serde-4c2aba99c6641db3 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
