2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:39:27.7307231Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name libc --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\libc-0.2.184\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --allow=clippy::used_underscore_binding --allow=unused_qualifications --warn=clippy::unnecessary_semicolon --allow=clippy::unnecessary_cast --allow=clippy::uninlined_format_args --warn=clippy::ptr_as_ptr --allow=clippy::non_minimal_cfg --allow=clippy::missing_safety_doc --warn=clippy::map_unwrap_or --warn=clippy::manual_assert --allow=clippy::identity_op --warn=clippy::explicit_iter_loop --allow=clippy::expl_impl_clone_on_copy -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"align\", \"const-extern-fn\", \"default\", \"extra_traits\", \"rustc-dep-of-std\", \"rustc-std-workspace-core\", \"std\", \"use_std\"))" -C metadata=de209f4b09c05084 -C extra-filename=-12d3b9b5d25c265e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow --cfg freebsd12 --check-cfg cfg(emscripten_old_stat_abi) --check-cfg cfg(espidf_time32) --check-cfg cfg(freebsd10) --check-cfg cfg(freebsd11) --check-cfg cfg(freebsd12) --check-cfg cfg(freebsd13) --check-cfg cfg(freebsd14) --check-cfg cfg(freebsd15) --check-cfg cfg(gnu_file_offset_bits64) --check-cfg cfg(gnu_time_bits64) --check-cfg cfg(libc_deny_warnings) --check-cfg cfg(linux_time_bits64) --check-cfg cfg(musl_v1_2_3) --check-cfg cfg(musl32_time64) --check-cfg cfg(vxworks_lt_25_09) --check-cfg "cfg(target_os,values(\"switch\",\"aix\",\"ohos\",\"hurd\",\"rtems\",\"visionos\",\"nuttx\",\"cygwin\",\"qurt\"))" --check-cfg "cfg(target_env,values(\"illumos\",\"wasi\",\"aix\",\"ohos\",\"nto71_iosock\",\"nto80\"))" --check-cfg "cfg(target_arch,values(\"loongarch64\",\"mips32r6\",\"mips64r6\",\"csky\"))"`
2026-04-08T08:39:27.8692663Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-04-08T08:39:27.8720641Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serde_derive --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_derive-1.0.228\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"deserialize_in_place\"))" -C metadata=0084012970348742 -C extra-filename=-a1794fa41ab3875f --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libproc_macro2-b41086007979c573.rlib --extern quote=D:\a\Ry-dit\Ry-dit\target\debug\deps\libquote-c7edece28046ef3c.rlib --extern syn=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsyn-11e9014f7bc23d05.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:39:27.9112576Z [1m[92m   Compiling[0m equator-macro v0.4.2
2026-04-08T08:39:27.9140579Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name equator_macro --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\equator-macro-0.4.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=f66ad736049426d9 -C extra-filename=-dd6ad6853bde4e4a --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libproc_macro2-b41086007979c573.rlib --extern quote=D:\a\Ry-dit\Ry-dit\target\debug\deps\libquote-c7edece28046ef3c.rlib --extern syn=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsyn-11e9014f7bc23d05.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:39:28.8397811Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-04-08T08:39:28.8440410Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name thiserror_impl --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-impl-1.0.69\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=892cc5d2405e6696 -C extra-filename=-23384b3c8e3c2d93 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libproc_macro2-b41086007979c573.rlib --extern quote=D:\a\Ry-dit\Ry-dit\target\debug\deps\libquote-c7edece28046ef3c.rlib --extern syn=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsyn-11e9014f7bc23d05.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:39:30.6302794Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name cfg_if --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cfg-if-1.0.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"core\", \"rustc-dep-of-std\"))" -C metadata=b5c9ea2ee8d89131 -C extra-filename=-1839b1c711d51686 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:30.6850980Z [1m[92m   Compiling[0m writeable v0.6.3
2026-04-08T08:39:30.6886517Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name writeable --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\writeable-0.6.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"either\"))" -C metadata=2699b96efd411685 -C extra-filename=-09dc9dbf8f3cb768 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:30.9994585Z [1m[92m   Compiling[0m version-compare v0.1.1
2026-04-08T08:39:31.0031181Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name version_compare --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\version-compare-0.1.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=347f302cb20203fa -C extra-filename=-a5c4473519eb035f --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:31.1742005Z [1m[92m   Compiling[0m litemap v0.8.2
2026-04-08T08:39:31.1790698Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name litemap --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\litemap-0.8.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"default\", \"serde\", \"testing\", \"yoke\"))" -C metadata=e1cdad24d7cd34d8 -C extra-filename=-98ca46aff075da7d --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:31.2741413Z [1m[92m   Compiling[0m sdl2-sys v0.37.0
2026-04-08T08:39:31.2768984Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\sdl2-sys-0.37.0\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"image\"" --cfg "feature=\"mixer\"" --cfg "feature=\"ttf\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bindgen\", \"bundled\", \"cmake\", \"default\", \"flate2\", \"gfx\", \"image\", \"mixer\", \"pkg-config\", \"static-link\", \"ttf\", \"use-bindgen\", \"use-pkgconfig\", \"use-vcpkg\", \"use_mac_framework\", \"vcpkg\"))" -C metadata=3039c42cd0230a02 -C extra-filename=-9d32ff7e9c44ed7e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\sdl2-sys-9d32ff7e9c44ed7e -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern cfg_if=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcfg_if-1839b1c711d51686.rlib --extern version_compare=D:\a\Ry-dit\Ry-dit\target\debug\deps\libversion_compare-a5c4473519eb035f.rlib --cap-lints allow`
2026-04-08T08:39:31.4186603Z [1m[92m   Compiling[0m icu_locale_core v2.2.0
2026-04-08T08:39:31.4236168Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_locale_core --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_locale_core-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) -C debug-assertions=on --cfg "feature=\"zerovec\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"serde\", \"zerovec\"))" -C metadata=07f0e41c36f1d7fd -C extra-filename=-270adbc30d2ff277 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern displaydoc=D:\a\Ry-dit\Ry-dit\target\debug\deps\displaydoc-a70a6175e13430ef.dll --extern litemap=D:\a\Ry-dit\Ry-dit\target\debug\deps\liblitemap-98ca46aff075da7d.rmeta --extern tinystr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libtinystr-33485918defa207b.rmeta --extern writeable=D:\a\Ry-dit\Ry-dit\target\debug\deps\libwriteable-09dc9dbf8f3cb768.rmeta --extern zerovec=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerovec-a53882ea8d4d8b71.rmeta --cap-lints allow`
2026-04-08T08:39:31.6424032Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name thiserror --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-1.0.69\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=f5cce014b4464c61 -C extra-filename=-ffa44f2f714ae7de --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern thiserror_impl=D:\a\Ry-dit\Ry-dit\target\debug\deps\thiserror_impl-23384b3c8e3c2d93.dll --cap-lints allow --check-cfg cfg(error_generic_member_access) --check-cfg cfg(thiserror_nightly_testing)`
2026-04-08T08:39:31.7294840Z [1m[92m   Compiling[0m equator v0.4.2
2026-04-08T08:39:31.7320503Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name equator --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\equator-0.4.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=12b38d7aee3c12e1 -C extra-filename=-b76b2d1a516c0e7e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern equator_macro=D:\a\Ry-dit\Ry-dit\target\debug\deps\equator_macro-dd6ad6853bde4e4a.dll --cap-lints allow`
2026-04-08T08:39:32.0457178Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serde_json --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.149\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"arbitrary_precision\", \"default\", \"float_roundtrip\", \"indexmap\", \"preserve_order\", \"raw_value\", \"std\", \"unbounded_depth\"))" -C metadata=4fd539f59d291d8b -C extra-filename=-9fb312c33460bd10 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern itoa=D:\a\Ry-dit\Ry-dit\target\debug\deps\libitoa-ae1ebfaab6333454.rmeta --extern memchr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libmemchr-eddca7a5a84cd40f.rmeta --extern serde_core=D:\a\Ry-dit\Ry-dit\target\debug\deps\libserde_core-9598145c5b2628fd.rmeta --extern zmij=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzmij-1851248028a42105.rmeta --cap-lints allow --cfg "fast_arithmetic=\"64\"" --check-cfg "cfg(fast_arithmetic, values(\"32\", \"64\"))"`
2026-04-08T08:39:32.8418155Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serde --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.228\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"derive\"" --cfg "feature=\"serde_derive\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"derive\", \"rc\", \"serde_derive\", \"std\", \"unstable\"))" -C metadata=cf687c7cd372256a -C extra-filename=-ed16a65f0dffeaf4 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern serde_core=D:\a\Ry-dit\Ry-dit\target\debug\deps\libserde_core-9598145c5b2628fd.rmeta --extern serde_derive=D:\a\Ry-dit\Ry-dit\target\debug\deps\serde_derive-a1794fa41ab3875f.dll --cap-lints allow --cfg if_docsrs_then_no_serde_core --check-cfg "cfg(feature, values(\"result\"))" --check-cfg cfg(if_docsrs_then_no_serde_core) --check-cfg cfg(no_core_cstr) --check-cfg cfg(no_core_error) --check-cfg cfg(no_core_net) --check-cfg cfg(no_core_num_saturating) --check-cfg cfg(no_diagnostic_namespace) --check-cfg cfg(no_serde_derive) --check-cfg cfg(no_std_atomic) --check-cfg cfg(no_std_atomic64) --check-cfg cfg(no_target_has_atomic)`
2026-04-08T08:39:33.7493763Z [1m[92m   Compiling[0m raylib-sys v5.5.1
2026-04-08T08:39:33.7527061Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\raylib-sys-5.5.1\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"bindgen\"" --cfg "feature=\"default\"" --cfg "feature=\"nobuild\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bindgen\", \"custom_frame_control\", \"default\", \"imgui\", \"nobuild\", \"nogif\", \"noscreenshot\", \"opengl_21\", \"opengl_33\", \"opengl_es_20\", \"opengl_es_30\", \"sdl\", \"wayland\"))" -C metadata=e1a57c6ac8203e49 -C extra-filename=-5b70f06a4a09cada --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\raylib-sys-5b70f06a4a09cada -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern bindgen=D:\a\Ry-dit\Ry-dit\target\debug\deps\libbindgen-804586209a93b1aa.rlib --extern cc=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcc-dc73c63317db7616.rlib --extern cmake=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcmake-6a7d943126b81b35.rlib --cap-lints allow`
